id,statement,Actual_Label,Predicted_Label,Result
14247,"""Chinese lunar rover finds no evidence of American moon landings.""",fake,fake,Correct
14043,"""Trump wants to deport American Indians to India.""",fake,fake,Correct
12924,"""Most Americans support"" the legalization of marijuana.",real,real,Correct
14273,Minnesota imposed an Islamic anti-blasphemy law.,fake,fake,Correct
15292,"""Laura Ingraham just fired!!!""",fake,fake,Correct
8995,"""Over the past three years, âdeep povertyâ has reached its highest level on record.""",real,real,Correct
14187,"Says ""Monica Lewinsky Found Dead""Â in a burglary.",fake,fake,Correct
228,"""Five percent of Americans pay over half the income taxes in this country. Forty percent of Americans pay no income taxes at all.""",real,real,Correct
14207,"Says Keanu Reeves gave a speech that began, ""I cannot be part of a world where men dress their wives as prostitutes by showing everything that should be cherished ...""",fake,fake,Correct
12944,"""In Congress right now, we're doing the best job we have ever done in women in the federal legislature,"" but itâs still only ""19 percent.""",real,real,Correct
14222,"""Democrat Maxine Waters has shown up to only 10 percent of congressional meetings for 35 years.""",fake,fake,Correct
14085,"""Bill OâReilly in critical condition after being attacked by âtolerantâ liberals.""",fake,fake,Correct
14452,"""Rosa Parksâ daughter praises (President Donald) Trumpâs response to Charlottesville.""",fake,fake,Correct
11777,"""Today, if you were raised poor, youâre just as likely to stay poor as you were 50 years ago.""",real,real,Correct
8221,"Fleeing Syria, ""a million children are now refugees.""",real,fake,Wrong
13936,"""Autopsy results from Vince Fosterâs exhumed body â Cause of death to be changed!""",fake,fake,Correct
13570,"""Secret Service Agent Says Obama Is Muslim & Gay In New Tell-All Book""",fake,fake,Correct
11761,"Says Marco Rubio ""knows full well I voted for his amendment to increase military spending to $697 billion.""",real,fake,Wrong
14417,"""Barron Trump Rushed To The Hospital, Hospital Releases Statement On His Condition""",fake,fake,Correct
13584,"""Donald Trump dead from a fatal heart attack!""",fake,fake,Correct
14306,"""Obama goes to G20 summit ... Â Everywhere President Donald Trump goes, Obama shows up, too.""",fake,fake,Correct
15562,"""George H.W. Bush has died at 94.""",fake,fake,Correct
13987,"Says President Barack Obama ""tax audit exposes MILLIONS in offshore accounts stolen from taxpayers.""",fake,fake,Correct
13955,"""Police find 19 white female bodies in freezers with âBlack Lives Matterâ carved into skin.""",fake,fake,Correct
12751,"""Our trade deficit in goods reached nearly â¦ $800 billion last year alone.""",real,real,Correct
14727,"Says the University of Florida ""requests to cancel rivalry game"" against Florida State University.",fake,fake,Correct
14855,"""UPDATE: âThousandsâ voted for Doug Jones in Alabama town with population of 2,256""",fake,fake,Correct
14737,"""Supreme Court issues its first bench warrant ever.""",fake,fake,Correct
15187,"Says Emma Gonzalez, a survivor of the Parkland school shooting, ripped up a copy of the U.S. Constitution",fake,fake,Correct
15206,NASA Has Just Confirmed Earth Has A New Moon,fake,fake,Correct
1019,"""Our government has now 'spent, lent, or committed' $12.8 trillion in its attempt to blunt the recession.""",real,real,Correct
15494,"""Breaking: Shep Smith to be canned because he canât control his hate for Donald Trump.""",fake,fake,Correct
8310,"If the government shuts down, ""all military personnel will continue to serve and accrue pay but will not actually be paid until appropriations are available.""",real,real,Correct
52,"""Sen. Obama worked on some of the deepest issues we had and was successful in a bipartisan way.""",real,fake,Wrong
15416,"""Jeff Sessions Caught Colluding with Obama""",fake,fake,Correct
986,"""Congress shoveled $700 billion into the Troubled Assets Relief Program, $325 billion of which has been spent without purchasing any toxic assets.""",real,real,Correct
13468,Says Denzel Washington supports Donald Trump and speaks out against Barack Obama.,fake,fake,Correct
1701,"""I never had a filibuster-proof Senate.""",real,real,Correct
14404,"Says Russian President Vladimir Putin said Pope Francis ""is not a man of God.""",fake,fake,Correct
8778,"""For the first time in nearly two decades, we produce more oil here in the United States than we buy from the rest of the world.""",real,real,Correct
14818,"""Obama released 10 Russian agents from U.S. custody in 2010 during Hillaryâs uranium deal.""",fake,fake,Correct
13310,"Says Donald Trump ""used undocumented labor to build the Trump Tower.""",real,fake,Wrong
14362,"""Russian mansions Obama seized were meant to be illegal gifts to Sasha and Malia""",fake,fake,Correct
14960,"""Haiti official getting ready to testify against Clinton Foundation corruption next week found dead with gunshot to the head.""",fake,fake,Correct
14481,"""Floyd Mayweather Jr. donates a whopping sum of money to Houston after hurricane.""",fake,fake,Correct
12770,"""I wake up every morning in a house (the White House) that was built by slaves.""",real,fake,Wrong
15545,"""A Trump fan was just charged with trying to murder Maxine Waters on same day Trump threatened her.""",fake,fake,Correct
14795,"""Saudi Arabia to Behead 6 School Girls for Being With Their Male Friends Without Parents or a Guardian""",fake,fake,Correct
15096,"Says Keanu Reeves said, ""For me, Trump is the symbol of a successful man and a role model for every young American, something that our nation was looking for for year. I donât think that America will again have a leader like him.""",fake,fake,Correct
15540,"""Red Hen owner just issued sick threat to Sarah Sanders""",fake,fake,Correct
15626,"""Clint Eastwood Leaves His Estate To The Trump 2020 Campaign""",fake,fake,Correct
15141,"The U.S. Supreme Court ruled that public school in the United States ""will not teach the tenets of Islam or Sharia Law.""",fake,fake,Correct
15030,"""Obama did in fact unconstitutionally spy on Trump throughout the presidential election.""",fake,fake,Correct
14062,"""Sarah Palin in a coma after hit and run.""",fake,fake,Correct
181,"""Well, you know, the Teamsters wanted to drill in Alaska. I voted against drilling in Alaska. So it's not like I'm a slam dunk on every issue.""",real,real,Correct
13751,"Says Donald Trump was ""caught investing in (the) Dakota Pipeline before signing it.""",fake,fake,Correct
15398,"""Prince William May Not Attend Royal Wedding Leaving Harry Without a Best Man; Princess Diana Would Not Be Happy""",fake,fake,Correct
13744,"Says there is a ""new law now charging all protesters with terrorism.""",fake,fake,Correct
15037,"""Russian source behind fake Trump dossier killed in Russian plane crash, Rosatom CFO also dead""",fake,fake,Correct
14123,"""Barack Obama arrested in a Japanese drug bust.""",fake,fake,Correct
1325,"Obama has admitted a cap and trade plan would cause electricity bills to ""skyrocket.""",real,real,Correct
1560,"""When Social Security started, age expectancy for the average man was 58. It was 62 -- 62 for women.""",real,real,Correct
14112,"""Clinton Foundation cargo ship raided at Port of Baltimore"" caught smuggling 460 undocumented immigrants.",fake,fake,Correct
14859,"""Alabama state police arrest 3 poll workers in Birmingham.""",fake,fake,Correct
14305,"Says Paul Ryan said that 22 million Americans ""choose to be poor, so itâs their own problem if they canât afford to be healthy.""",fake,fake,Correct
12748,"""Forty-three million Americans are on food stamps.""",real,real,Correct
14896,"""Trump: police officers and firefighters make too much moneyâ¦hits them with tax penalty.""",fake,fake,Correct
8838,"There is ""more oil produced at home than we buy from the rest of the world â the first time thatâs happened in nearly 20 years.""",real,real,Correct
13982,"Says Ohio Gov. John Kasich said,Â ""If a woman is not intelligent enough to keep her legs closed, how can we entrust the abortion decision to her?""",fake,fake,Correct
1201,"""Mathematically, the White Sox can still get in the playoffs.""",real,fake,Wrong
15367,"""Pope Francis: Gun owners âcanât call themselves Christianâ""",fake,fake,Correct
14258,Says investigators have found remains of missing women in steel barrels buried on Bill and Hillary Clintonâs property.,fake,fake,Correct
15210,BREAKING: Trump Just Ended Welfare For One HUGE Group For 5 Years!,fake,fake,Correct
7968,"If it is enacted, the Senate immigration bill is ""going to make the Border Patrol bigger than the FBI -- you could put one agent every 250 feet.""",real,real,Correct
13226,"""Right now we are at 90 percent health insurance covered. That's the highest we've ever been in our country.""",real,real,Correct
11577,Says income tax rates under Eisenhower were as high as 90 percent.,real,real,Correct
15429,"""Actor Brad Pitt: âTrump is not my president, we have no future with thisâ¦â""",fake,fake,Correct
14621,"""President Trump signs executive order stripping NFL of ânon-profitâ status.""",fake,fake,Correct
15207,David Hogg graduated from Redondo Shores High School in 2015.,fake,fake,Correct
15189,"""80% of black men in Atlanta are Homosexuals, study says""",fake,fake,Correct
374,"Clinton said ""great things about NAFTA until she started running for president.""",real,fake,Wrong
14601,"Says ""the Kardashians donate whopping sum to Las Vegas mass shooting victims""",fake,fake,Correct
14356,"Say Gretchen Carlson said, ""The 2nd Amendment Was Written Before Guns Were Invented.""",fake,fake,Correct
787,"Under Barack Obama's health care proposal, ""if you've got a health care plan that you like, you can keep it.""",real,fake,Wrong
15553,"""Clinton campaign official arrested by FBI on child rape/trafficking charges""",fake,fake,Correct
13593,Says a celebrity praises locals for their help after an automotive breakdown.,fake,fake,Correct
14814,"""New Jersey police chief says black people âhave no valueâ and should all be executed.""",real,fake,Wrong
13978,"""Evangelical leader says those who oppose Trump could be âpunishedâ with gay child.""",fake,fake,Correct
15370,"""BREAKING: Queen Elizabeth II Dead At 94""",fake,fake,Correct
15584,"""Facebook removes, censors Declaration of Independence as âhate speechâ""",real,fake,Wrong
10332,"""We're spending millions for each individual"" held at Guantanamo Bay, Cuba.",real,real,Correct
13663,"Says BarackÂ ""Obama orders life-sized bronze statue of himself to be permanently installed in White House.""",fake,fake,Correct
15655,ABC News recently banned reporters from wearing American flag lapel pins on air.,fake,fake,Correct
12104,"""According to the Centers for Disease Control and Prevention (CDC), about 120 Americans on average die from a drug overdose every day. Overall, drug overdose deaths now outnumber deaths from firearms.""",real,real,Correct
15268,"""Red Crescent Says No Evidence of Chemical Attack in Syriaâs Douma.""",fake,fake,Correct
13720,"Says President Donald Trump ""signs a visa-free travel policy"" for Ghana and Malawi.",fake,fake,Correct
14785,"""Southwest Airlines celebrating 50th anniversary by providing 2 free tickets to everyone!""",fake,fake,Correct
11931,"""There's never been a (U.S. Supreme Court) vacancy in the last, I think, 30 years, lasting longer than 237 days.""",real,real,Correct
14788,"""Melania Trump: 'If ISIS Lays a finger on Barron, Iâll scratch Obamaâs eyes out.' """,fake,fake,Correct
15331,"""CNN shocks America, fires âjournalistâ who made fun of Sarah Sandersâ face""",fake,fake,Correct
212,"Romney said ""'No' to in-state tuition"" for illegal immigrants.",real,real,Correct
779,"""Senator McCain has been talking tough about earmarks, and that's good, but earmarks account for about $18-billion of our budget.""",real,real,Correct
4634,"""When we got the income tax in 1913, the top rate was 7 percent. By 1980, the top rate was 70 percent.""",real,real,Correct
11747,"""Our businesses have created jobs every single month since (Obamacare) became law.""",real,real,Correct
1783,"Greece ""has a GDP the size of the Dallas-Fort Worth Metroplex.""",real,real,Correct
98,"""With those first principles, it allowed a fellow like me to get in his truck and go from one end of the state to the other; started 20 points down and wound up 20 points ahead on election night.""",real,real,Correct
756,"Says that under his tax plan, seniors making less than $50,000 per year won't pay any income taxes.",real,real,Correct
772,"""You ... said that Barack Obama was not ready to be commander in chief.""",real,real,Correct
8629,"""By the time she turns 3 years old, a child born into a low-income home hears 30 million fewer words than a child from a well-off family.""",real,real,Correct
14507,"""ISIS Lays Down Arms After Katy Perryâs Impassioned Plea To âLike, Just Co-Existâ""",fake,fake,Correct
3131,"""We're borrowing 40 cents of every dollar we spend.""",real,real,Correct
156,"""The Alternative Minimum Tax...was created by Congress in 1969 to affect 155 wealthy Americans. Because it was never indexed for inflation, those original 155 taxpayers has increased to affect about 3.5-million in 2006.""",real,real,Correct
15108,"""BREAKING Trump Removes Muslim Federal Judge For Trying To Implement Sharia Law In America""",fake,fake,Correct
229,"""We've got some 37-million of our fellow citizens who are living in poverty; about 12-million or 13-million are children.""",real,real,Correct
14388,"Says a New York physician and his wife jumped to their deaths because they ""canât afford"" Obamacare.",fake,fake,Correct
14587,Says a photograph shows Seattle Seahawks player Michael Bennett burning the United States flag.,fake,fake,Correct
93,"""Social Security ... is solid through about 2040 without any changes whatsoever.""",real,real,Correct
15270,"""Obama Announces Bid To Become UN Secretary General""",fake,fake,Correct
315,"""Two-thirds of our economy is a consumer economy.""",real,real,Correct
13893,"Says ""(Barack) Obamaâs mother-in-law charged with larceny and fraud.""",fake,fake,Correct
1519,"""Since 1981, reconciliation has been used 21 times. Most of it's been used by Republicans.""",real,real,Correct
14878,"""Julia Roberts claims âMichelle Obama isnât fit to clean Melaniaâs toiletâ """,fake,fake,Correct
13544,"""Florida Moves For FULL RECOUNT Of State Over Massive Voter Fraud""",fake,fake,Correct
13193,"Says Philando Castile ""had been stopped by police 40 or 50 times before that fatal incident.""",real,real,Correct
14238,"""Cannibals arrested in Florida claim eating human flesh cures diabetes and depression""",fake,fake,Correct
13467,A picture shows former President Bill Clinton naked with another woman.,fake,fake,Correct
14700,"""California Democrat Maxine Waters charged on 3 counts.""",fake,fake,Correct
13477,"Says John Bolton supported the Iraq War and said last year thatÂ ""I still think the decision to overthrow Saddam was correct.""",real,fake,Wrong
13617,"Says ""Justice Ruth Bader Ginsburg is resigning from the post of associate justice of the Supreme Court.""",fake,fake,Correct
15146,"""Democrats announce they will abolish ICE if they win 2020 election.""",fake,fake,Correct
11294,"""I'm the only governor in America ... who signed a law that says there needs to be an independent investigation any time there's a death of someone in police custody.""",real,real,Correct
14811,"""Tennessee GOP twitter taken down after tweet exposing Pelosi involved in pedophilia.""",fake,fake,Correct
14376,"""Barack Obama tweets sick attack on John McCain, says he should have died.""",fake,fake,Correct
14993,"Democrats ""booed families of children murdered by MS13.""",fake,fake,Correct
14745,"""Second Roy Moore Accuser Works For Michelle Obama Right NOW""",fake,fake,Correct
15159,Say Charleston church shooter Dylann Roof was raped and beaten in prison.,fake,fake,Correct
14756,Donna Brazile knows Seth Rich was murdered by the Clintons,fake,fake,Correct
14556,"Says ""Carnival Cruise Lines will now offer free cruises"" to hurricane victims.",fake,fake,Correct
14448,"""White supremacist who killed protester is a Democrat and visited (President Barack) Obama in Oval Office.""",fake,fake,Correct
15147,"""Putin issues international arrest warrant for Soros""",fake,fake,Correct
12556,"Says Hillary Clinton ""said she was under attack (in Bosnia) but the attack turned out to be young girls handing her flowers.""",real,fake,Wrong
14278,"""U.N. official John Ashe set to testify against the Clintons may not have died by accident.""",fake,fake,Correct
14259,"""Massive Bumble Bee recall after 2 employees admit cooking a man and mixing him with a batch of tuna.""",fake,fake,Correct
179,"""When Sen. Edwards ran in 2004, he wasn't for universal health care. I'm glad he is now.""",real,real,Correct
15287,"""British Intelligence Seizes Clinton Foundation Warehouse, $400 Million In Cash.""",fake,fake,Correct
14620,"""Jason Aldean gig canceled after he sells out to liberals on âSNLâ.""",fake,fake,Correct
14311,Says two of U.S. Rep. Nancy Pelosiâs daughters were arrested for smuggling drugs.,fake,fake,Correct
15362,"""Democrats go full tyranny: now demand nationwide gun confiscation from law-abiding Americans ... at gunpoint, of course.""",fake,fake,Correct
14119,"""Fox star Tucker Carlson in critical condition (then died) after head on collision driving home.""",fake,fake,Correct
14071,"""Lindsey Graham threatens to convert to Democrat if Republicans donât Dump Trump.""",fake,fake,Correct
12411,"""We now do have evidence"" that Donald Trump is being used as a recruiting tool for terrorists.",real,fake,Wrong
13677,"Says ""Meryl Streep just got fired from a major project for lying about Trump.""",fake,fake,Correct
15049,"Says Melania Trump hired exorcist to ""cleanse White House of Obama demons.""",fake,fake,Correct
15505,"""Senate report admits Clinton âgiftedâ children to human traffickers""",fake,fake,Correct
13747,"Says Bill Gates tweeted, ""I think Donald Trump will go down to history as one of the greatest presidents, just like Reagan.""",fake,fake,Correct
14040,"Says Eric Trump said, ""My fatherâs tax return is irrelevant because weâre going to cancel taxes for WEALTHY people anyway.""",fake,fake,Correct
9196,"Americans spend ""6.1 billion hours a year"" on tax preparation.",real,fake,Wrong
2131,The Latino unemployment rate is higher than the white rate and the black rate is higher than the Latino rate.,real,real,Correct
14145,"""Donald Trump praises Colonel Sanders for his service in the Civil War.""",fake,fake,Correct
14297,"Says ""James Comey Has Been Having An Affair With"" Debbie Wasserman Schultz.",fake,fake,Correct
13541,"""Obama-Led U.N. Has Just Made It Official, U.S. To Immediately Pay Blacks 'Reparations'.""",fake,fake,Correct
8846,"""Every four minutes, another American home or business goes solar.""",real,real,Correct
14667,Sarah Huckabee Sanders dressed up as KKK member on Halloween in 1993.,fake,fake,Correct
8737,"""Our economy still has three people looking for every job (opening).""",real,real,Correct
2128,"""We've seen six months of positive job growth by the private sector.""",real,real,Correct
15539,"Kurt Russell said that celebrities shouldn't ""get political"" when it comes to Donald Trump.",fake,fake,Correct
11189,"""African-American children are 500 percent more likely to die from asthma than white kids.""",real,real,Correct
14992,"""Rep. Paul Gosar asks Capitol Police to arrest illegal immigrants attending State of the Union.""",real,fake,Wrong
15334,"""Smallville star confesses she sold children to Rothschilds and Clintons.""",fake,fake,Correct
15123,"The flu shot is ""designed to spread cancer.""",fake,fake,Correct
13711,"Says President Donald Trumpâs ""executive order leads to capture of ISIS leader, Rasheed Muhammad.""",fake,fake,Correct
14998,"Says that singer Dolly Parton said,Â ""Trump in one year is already better than 16 years of Bush, Obama put together.""",fake,fake,Correct
14831,"""Breaking: woman says she was offered big money by Washington Post to accuse Roy Moore of misconduct.""",fake,fake,Correct
8470,"In Massachusetts, ""half of the primary care doctors are not accepting new patients.""",real,real,Correct
15630,"""Hillary in hiding as police discover dead body hidden in Huma Abedinâs dumpster.""",fake,fake,Correct
14839,"""Morgue employee cremated by mistake while taking a nap.""",fake,fake,Correct
3584,"""Foreign aid makes up about 1 percent of our entire budget.""",real,real,Correct
9576,"""If you're a Mexican, you get sent back. ... But if you're from a noncontiguous country like the Central American countries"" then you can stay in the United States.",real,fake,Wrong
13475,"""Donald Trump Protester Speaks Out: 'I Was Paid $3,500 To Protest Trump's Rally.' """,fake,fake,Correct
10185,"The last time Republican U.S. Senate candidates ""beat more than two (incumbents) was 1980.""",real,real,Correct
14095,"""Clinton Foundation ordered to cease operations â Chelsea (Clinton) charged with fraud!""",fake,fake,Correct
9438,"By 2009, ""dozens of senior terrorists had been taken off the battlefield"" by drones.",real,real,Correct
15492,"""Trumpâs DHS secretary confirms they are preparing to arrest sanctuary city leaders.""",fake,fake,Correct
4069,"""Young veterans have a higher unemployment rate than people who didnât serve.""",real,real,Correct
14888,"""Trump vows to end winter heating assistance for elderly and disabled.""",fake,fake,Correct
10276,"In 2010, uninsured voters made up ""about 5 percent of the electorate.""",real,real,Correct
13855,"""One-third of the counties â think of it, one-third â only have one insurer left"" on the Affordable Care Act exchanges.",real,fake,Wrong
128,"""What happens is people like Warren Buffett â and he says this himself...pay 15 percent on the millions of dollars that they earn from wealth income... while their secretary is paying a higher rate on her work income. It's not right.""",real,real,Correct
15161,An all-female construction company built the Florida bridge that collapsed.,fake,fake,Correct
13395,"Says of Donald Trump, ""He even said, on his very first day in office, he would require every school in America to let people carry guns into our classrooms.""",real,fake,Wrong
674,"When oil and gas prices sent state revenues up, Palin sent ""a large share of that revenue directly back to the people of Alaska.""",real,real,Correct
86,"""In New York, when she ran for reelection, she carried 58 of our 62 counties. George Bush had won 40 counties in New York just two years earlier.""",real,real,Correct
13013,"Says Hillary Clinton ""wants to increase Syrian refugees to this country by 550 percent.""",real,real,Correct
15251,"Says Buzz Aldrin ""passes UFO lie detector test leaving experts convinced that he encountered alien life.""",fake,fake,Correct
351,"""Senator Obama has, in fact, never had a serious Republican challenger.""",real,real,Correct
14810,"""Breaking: federal judge grants permission to subpoena Trump.""",fake,fake,Correct
10408,"""America is No. 1Â one in oil and gas.""",real,real,Correct
13305,"""Heroin .. pours across our southern borders.""",real,real,Correct
15501,"""Trump approval rating better than Obama and Reagan at same point in their presidencies.""",real,fake,Wrong
14051,"""Trump warns Russia over Jehovahâs Witnesses ban and urges members to seek asylum in the U.S.""",fake,fake,Correct
2450,"Children born today will carry a $30,000 share of the national debt.",real,real,Correct
13576,"""Breaking: Crew of Air Force One Refuses to Fly Obama 6000 miles âJust to Play Golfâ """,fake,fake,Correct
11855,"China is ""practicing how to blow up our satellites.""",real,real,Correct
2724,"""Most of the jobs that we lost were lost before the economic policies we put in place had any effect.""",real,real,Correct
15052,"In Parkland, Fla. ""the mass murderer was immersed in Islamic and leftwing hate.""",fake,fake,Correct
13973,"Says ""2 moms, 5 kids killed in car crash"" in a nearby county.",fake,fake,Correct
13591,Says Vicks VapoRub caused a childâs death.,fake,fake,Correct
15475,"""National Guard storms Mexico border, makes game-changing impact in just 30 days""",real,fake,Wrong
14190,"""Trump Removing Marines From the Navy.""",fake,fake,Correct
15017,"""Just in: 45 states just banned Sharia law""",fake,fake,Correct
57,"""Thirty-four percent of Hispanics don't have any health care at all, don't have any health insurance.""",real,real,Correct
9512,"Says Iowa Senate candidate Joni Ernst ""promises to shut down the Department of Education and abolish the EPA.""",real,fake,Wrong
14759,Bowe Bergdahl wanders off during court-martial,fake,fake,Correct
1612,"""There will be no public funding for abortion in this legislation.""",real,fake,Wrong
4588,"Says he ""came to the Republican Party sooner in age"" than Ronald Reagan.",real,fake,Wrong
14164,President Trump greenlighted Congress to ramp up Clinton investigation.,fake,fake,Correct
14862,"""Breaking: Muslim New Jersey Mayor just banned the word âChristmas.â""",fake,fake,Correct
14777,"""âThe largest bust in U.S. historyâ 412 Muslims arrested from Michigan!""",fake,fake,Correct
8987,"Says ""by 4th grade, 86 percent of African-American boys and 82 percent (of) Hispanic boys are reading below proficiency levels.""",real,real,Correct
227,"""Productivity has risen 18 percent ...yet wages have stayed flat... There are 5-million more people in poverty here in our country than there were in 2000.""",real,real,Correct
13765,"Says Sen. John McCain was ""caught making highly illegal phone call to foreign country.""",fake,fake,Correct
3228,Orrin Hatch co-sponsored a 1993 health care bill that had an individual mandate.,real,fake,Wrong
13833,"Says 70 percent of benefits in Donald Trumpâs proposal for child care ""go to the people making over $100,000 a year.""",real,real,Correct
14386,"Says Debbie Wasserman Schultz ""going to mental hospital after what she did overnight desperate to escape arrest.""",fake,fake,Correct
13229,"""You can look at the propaganda on a lot of the terrorists' sites and what Donald Trump saysÂ about Muslims is used to recruit fighters.""",real,fake,Wrong
15319,"Says Mitt Romney is using ""a million of his presidential campaign dollars to finance his Utah Senate race.""",real,real,Correct
15544,"""Twitter caught leaking Donald Trumpâs private messages in undercover sting.""",fake,fake,Correct
2139,"Over the last 10 years, incomes for the top 1 percent ""have grown."" Meanwhile, the bottom half of the country, ""they've seen their wages stagnate.""",real,real,Correct
13900,"""More than half of Planned Parenthood facilities are in rural or medically underserved areas.""",real,real,Correct
288,"""You know, Sen. McCain said the other day that we might have troops (in Iraq) for 100 years...""",real,real,Correct
13949,"""Doctors who discovered cancer enzymes in vaccines all found murdered.""",fake,fake,Correct
442,"""Barack Obama accepted $200,000 from executives and employees of oil companies.""",real,real,Correct
2815,"""We now consume at the federal level 25 percent of the gross domestic product. Historically we were at 20 percent. So we've taken 5 percent away from the private sector.""",real,real,Correct
2816,"Federal spending is ""the highest it's been as a share of our economy in 60 years (and) revenue is the lowest it's been as a share of our economy in 60 years.""",real,real,Correct
14927,"""Oprah tells Fox News host âall white people have to die.â""",fake,fake,Correct
1068,"Every year tobacco kills more Americans than did World War II â more than AIDS, cocaine, heroin, alcohol, vehicular accidents, homicide and suicide combined.",real,real,Correct
11314,"""The marijuana that kids are smoking today is not the same as the marijuana that Jeb Bush smoked 40 years ago.""",real,real,Correct
11208,"""Youâre more likely to get struck by lightning in Texas"" thanÂ find in-person voter fraud.",real,real,Correct
8259,"President Barack Obama ""had the legal authority"" to strike Syria without a vote from Congress.",real,fake,Wrong
15616,"""An elderly British politician has been savagely beaten to a bloody pulp by a gang of anti-Trump protestors because he âwelcomedâ the U.S. president to the United Kingdom.""",fake,fake,Correct
15014,"""First NFL team declares bankruptcy over kneeling thugs.""",fake,fake,Correct
15579,"""US representatives promise implement of UN gun-control plans""",fake,fake,Correct
15190,Says David Hogg wasnât at school during the Parkland school shooting.,fake,fake,Correct
15592,"Say ""Pope says that the rights of Muslim migrants trump any safety concerns that you might have with them in your country.""",real,fake,Wrong
9442,"""The U.S. military footprint in Africa is nearly nonexistent.""",real,real,Correct
1361,"""President Obama's proposal calls for serious cuts in our own long-term carbon emissions,"" but China and India will still be allowed to increase their emissions.",real,real,Correct
1251,Health care premiums for consumers have doubled since 2001.,real,real,Correct
1315,Guantanamo Bay detainees will get the H1N1 vaccine.,real,real,Correct
14063,"""Ted Nugent killed in hunting accident.""",fake,fake,Correct
14064,"""China account(s) for 90 percent of North Korean trade.""",real,real,Correct
12052,"Foreign aid ""is less than 1 percent of our federal budget.""",real,real,Correct
13905,"SaysÂ ""Georgia becomes first state to ban Muslim culture in historic move to restore Western values.""",fake,fake,Correct
134,"""Senator Clinton tried to spend $1 million on the Woodstock Concert Museum.""",real,real,Correct
13087,"""Latinos are 17 percent of our country's population but hold only 2 percent of its wealth.""",real,real,Correct
12721,"Says Hillary Clinton ""said all work-related emails were sent back to the State Department. The FBI director said, that's not true.""",real,fake,Wrong
6657,"""After a decade of decline, this country created over half a million manufacturing jobs in the last two and a half years.""",real,real,Correct
10209,"Congress has 11 percent approval ratings, yet 96.4 percent of incumbent lawmakers were re-elected in 2014.",real,real,Correct
14595,"""Las Vegas shooting witnesses report multiple gunmen dressed as security guards.""",fake,fake,Correct
14384,"""A witness will testify against Hillary Clinton.""",fake,fake,Correct
11773,"Says Virginia Del. Mark Cole ""wants schools to check childrenâs genitals before using bathroom.""",fake,fake,Correct
8769,"""Only 3 percent of voters 18 to 34 don't believe that climate change is really happening.""",real,real,Correct
14421,"""Dwayne 'The Rock' (Johnson) Has Officially Filed For The 2020 Presidential Campaign""",fake,fake,Correct
14771,"""Civil war erupts in Sweden as irate Swedes burn nine Muslim refugee centers to the ground""",fake,fake,Correct
7511,"""More than 64 percent of minimum-wage earners are women.""",real,real,Correct
14754,"Says a Washington Post reporter is ""calling to find out if anyone at this address is a female between the ages of 54 to 57 years old willing to make damaging remarks about candidate Roy Moore"" for up to $7,000.",fake,fake,Correct
14161,"President Donald Trump ""announced that he would reinstate a national day of remembrance for fallen officers that the traitor before him had done away with.""",fake,fake,Correct
4411,"""The day President Obama took office, gasoline was $1.79 a gallon.""",real,real,Correct
14666,"Says Tampa Bay Lightning hockey player J.T. Brown was ""fired after raising fist during national anthem.""",fake,fake,Correct
13052,"Heroin comes in the United States ""from the southern border.""",real,real,Correct
14769,"""BUSTED: NASA Accidentally destroys every climate change advocate by exposing massive truth behind Antarctica.""",fake,fake,Correct
14731,"Says Roy Moore said a ""practicing Muslim should not be a member of Congress because of his faith.""",real,fake,Wrong
14835,"""Facebook picks sides in Alabama Senate race ... shuts down Gateway Pundit and Breitbart reports on discredited Allred accuser""",fake,fake,Correct
13897,"Says ""Snoop Dogg arrested for conspiracy after talking about his âmurder Trumpâ video.""",fake,fake,Correct
13443,"Under Donald Trump's tax plan, ""51 percent of single parents would see their taxes go up.""",real,fake,Wrong
12627,"Says Donald Trumpâs proposed tax treatment of hedge fund managers ""makes the current loophole even worse.""",real,fake,Wrong
1040,"""President Obama will now own 60 percent of GM, and his union buddies will own almost 20 percent.""",real,real,Correct
3192,"""Some politicians â¦ want to put new taxes on a lot of groceries.""",real,real,Correct
527,"John McCain opposed bankruptcy protections for families ""who were only in bankruptcy because of medical expenses they couldn't pay.""",real,real,Correct
673,"""Today, we import triple the amount of oil than we had on the day Senator McCain took office.""",real,real,Correct
2298,"""The federal government is now on track"" for the second-largest budget deficit ""in 65 years.""",real,real,Correct
10348,"""We're now the No. 1 producer of oil in the world. We've surpassed Saudi Arabia.""",real,real,Correct
1575,"""House  Appropriations Chair David Obey's partial earmark ban wouldn't apply to 90% of  earmarks.""",real,real,Correct
4130,"""The black unemployment rate (has) increased since the recovery has begun.""",real,real,Correct
160,"""Dodd brought both parties together to pass the Family and Medical Leave Act.""",real,real,Correct
3919,"""The average unemployed American has been out of work for almost 40 weeks.""",real,real,Correct
370,"""We send a billion dollars to foreign countries every day because of our addiction to foreign oil.""",real,real,Correct
100,"""He's sued gun manufacturers. He was supportive of Brady. He was supportive of things like assault weapon bans.""",real,fake,Wrong
215,"""The oddest thing is he doesn't want to do for America what he did for Massachusetts. He did mandate health care for Massachusetts, which is HillaryCare, and he doesn't want to do that for America.""",real,real,Correct
247,"Romney refused to pardon ""a decorated soldier"" returning from Iraq who had been charged with a crime involving a BB gun when he was 13.",real,fake,Wrong
